Packet Number,Ingress Prossessing Duration
24970,7090
24971,7157
24972,7167
24973,3133
24974,12817
24975,17050
24976,10719
24977,10693
24978,10779
24979,10819
24980,10830
24981,10858
24982,10807
24983,10922
24984,3125
24985,6809
24986,4607
24987,6692
24988,8529
24989,3979
24990,3955
24991,4031
24992,4001
24993,4102
24994,4012
24995,4091
24996,3139
24997,8013
24998,6816
24999,8079
25000,5515
25001,8300
25002,11296
25003,13307
25004,13282
25005,13345
25006,13434
25007,13422
25008,17948
25009,17379
25010,11544
25011,11592
25012,11625
25013,11636
25014,10314
25015,10398
25016,10433
25017,10444
25018,3162
25019,3112
25020,6916
25021,4040
25022,4055
25023,4077
25024,4159
25025,4178
25026,3169
25027,6646
25028,4130
25029,4208
25030,4300
25031,4328
25032,3415
25033,8167
25034,11165
25035,11862
25036,4734
25037,4458
25038,4840
25039,6964
25040,7085
25041,7127
25042,7107
25043,3875
25044,6475
25045,7799
25046,11049
25047,6613
25048,6427
25049,7823
25050,6514
25051,15522
25052,22300
25053,24931
25054,27583
25055,26446
25056,26563
25057,26604
25058,26586
25059,25784
25060,28425
25061,22278
25062,22264
25063,22293
25064,22337
25065,22389
25066,22438
25067,24704
25068,4320
25069,4363
25070,4453
25071,4476
25072,4747
25073,7861
25074,7323
25075,7340
25076,7356
25077,7408
25078,7429
25079,7465
25080,10037
25081,3102
25082,6908
25083,7595
25084,7631
25085,7869
25086,7904
25087,5003
25088,3957
25089,9909
25090,5780
25091,6155
25092,3990
25093,4001
25094,3966
25095,3979
25096,4108
25097,4085
25098,4097
25099,3139
25100,6124
25101,6666
25102,7283
25103,9907
25104,7401
25105,7432
25106,7559
25107,7549
25108,7582
25109,7527
25110,3992
25111,4024
25112,7033
25113,7127
25114,7195
25115,7167
25116,9998
25117,3110
25118,5904
25119,4247
25120,4030
25121,4172
25122,4208
25123,4190
25124,4103
25125,5865
25126,6188
25127,6298
25128,6522
25129,6431
25130,6592
25131,3176
25132,6171
25133,3273
25134,4003
25135,3985
25136,3997
25137,4090
25138,4068
25139,4131
25140,3155
25141,4426
25142,8729
25143,5044
25144,4908
25145,4174
25146,4365
25147,4253
25148,4408
25149,4392
25150,7118
25151,7036
25152,8845
25153,4991
25154,7668
25155,7060
25156,7109
25157,7164
25158,7153
25159,6683
25160,7710
25161,9559
25162,10459
25163,10470
25164,10591
25165,10610
25166,9517
25167,9176
25168,4034
25169,4044
25170,4064
25171,4096
25172,4142
25173,4171
25174,4095
25175,3998
25176,4028
25177,4152
25178,4108
25179,4119
25180,4130
25181,3204
25182,3100
25183,4194
25184,5865
25185,4051
25186,4171
25187,4123
25188,4195
25189,4234
25190,3414
25191,3141
25192,7342
25193,6540
25194,8129
25195,7288
25196,7311
25197,7388
25198,7333
25199,7444
25200,7409
25201,10903
25202,6798
25203,3131
25204,3146
25205,7336
25206,4451
25207,4496
25208,4540
25209,4609
25210,4626
25211,6403
25212,7870
25213,7025
25214,7057
25215,7192
25216,7179
25217,7203
25218,7074
25219,3160
25220,6194
25221,5252
25222,4639
25223,8599
25224,8616
25225,8767
25226,8640
25227,8737
25228,8798
25229,12152
25230,12304
25231,12246
25232,12363
25233,12340
25234,12316
25235,6162
25236,5290
25237,3118
25238,4840
25239,5483
25240,5542
25241,5597
25242,5736
25243,5697
25244,6416
25245,5731
25246,4987
25247,3772
25248,4059
25249,4022
25250,4168
25251,4179
25252,4216
25253,4191
25254,5164
25255,3773
25256,6536
25257,6200
25258,5873
25259,11726
25260,9688
25261,9801
25262,9812
25263,9865
25264,9824
25265,3182
25266,4991
25267,8583
25268,4775
25269,4815
25270,4898
25271,4911
25272,3121
25273,5601
25274,10445
25275,15878
25276,10828
25277,7993
25278,8022
25279,8080
25280,8153
25281,15492
25282,17658
25283,18471
25284,18574
25285,18562
25286,18658
25287,18646
25288,22288
25289,22947
25290,21683
25291,14633
25292,19394
25293,23430
25294,4018
25295,4075
25296,4115
25297,4126
25298,3083
25299,3093
25300,3425
25301,3478
25302,4095
25303,3962
25304,4056
25305,4019
25306,4144
25307,4120
25308,4094
25309,3118
25310,3099
25311,3103
25312,5321
25313,10248
25314,5097
25315,5272
25316,5286
25317,5446
25318,5417
25319,6310
25320,4750
25321,5960
25322,7025
25323,7132
25324,7269
25325,7238
25326,3340
25327,5881
25328,8844
25329,13069
25330,10776
25331,12016
25332,12119
25333,12219
25334,12205
25335,11914
25336,11926
25337,11940
25338,12014
25339,12033
25340,15896
25341,3068
25342,5473
25343,3942
25344,3971
25345,4099
25346,4088
25347,3370
25348,3733
25349,7806
25350,8930
25351,11135
25352,7598
25353,7561
25354,7694
25355,7733
25356,7745
25357,6742
25358,6450
25359,3113
25360,3672
25361,4394
25362,4162
25363,4140
25364,4207
25365,4186
25366,4543
25367,4196
25368,4406
25369,3358
25370,3963
25371,6879
25372,7097
25373,7216
25374,7168
25375,7151
25376,7274
25377,7257
25378,3962
25379,6258
25380,4082
25381,4004
25382,3970
25383,4046
25384,4015
25385,4444
25386,3985
25387,4017
25388,4138
25389,4151
25390,4186
25391,6945
25392,3910
25393,4694
25394,6998
25395,7599
25396,7648
25397,7614
25398,7839
25399,7909
25400,7706
25401,7898
25402,4831
25403,4664
25404,6390
25405,7274
25406,8278
25407,7151
25408,7249
25409,7347
25410,7206
25411,7373
25412,7359
25413,4161
25414,5061
25415,7799
25416,5400
25417,20810
25418,17402
25419,19649
25420,14004
25421,18207
25422,18288
25423,18243
25424,18345
25425,15522
25426,15651
25427,15604
25428,15700
25429,15684
25430,15684
25431,14681
25432,6694
25433,3965
25434,4064
25435,4021
25436,4145
25437,4033
25438,4086
25439,4108
25440,4056
25441,4002
25442,4097
25443,4116
25444,4173
25445,4163
25446,8200
25447,6216
25448,4160
25449,4322
25450,4568
25451,4956
25452,4945
25453,4803
25454,9384
25455,4532
25456,8246
25457,12205
25458,16457
25459,11870
25460,7099
25461,7146
25462,7233
25463,7216
25464,3447
25465,5630
25466,3503
25467,3512
25468,14138
25469,7634
25470,7662
25471,7708
25472,7958
25473,7978
25474,8235
25475,5548
25476,6937
25477,6587
25478,10345
25479,10388
25480,10483
25481,10472
25482,10531
25483,9245
25484,12263
25485,4063
25486,7671
25487,8617
25488,8593
25489,8606
25490,8735
25491,8750
25492,8651
25493,8724
25494,9729
25495,9772
25496,9894
25497,9859
25498,8561
25499,12353
25500,13443
25501,4004
25502,4030
25503,4367
25504,4384
25505,4450
25506,3608
25507,3183
25508,5038
25509,14023
25510,4669
25511,12853
25512,15372
25513,16602
25514,16613
25515,16810
25516,16678
25517,16827
25518,18455
25519,24953
25520,27941
25521,17515
25522,9614
25523,7403
25524,7698
25525,8737
25526,7241
25527,5177
25528,5210
25529,5314
25530,5285
25531,5353
25532,4036
25533,4152
25534,7378
25535,7418
25536,7440
25537,7594
25538,7642
25539,8890
25540,7249
25541,10123
25542,4226
25543,5027
25544,5056
25545,5187
25546,5160
25547,5132
25548,5146
25549,5202
25550,8786
25551,4879
25552,8273
25553,8387
25554,8347
25555,8319
25556,8459
25557,8398
25558,3159
25559,4073
25560,3383
25561,7510
25562,7579
25563,7594
25564,7632
25565,7654
25566,3151
25567,4018
25568,18488
25569,16821
25570,10029
25571,16342
25572,16404
25573,16523
25574,6353
25575,7062
25576,5040
25577,8672
25578,5489
25579,4136
25580,4212
25581,4223
25582,4239
25583,4273
25584,5031
25585,4149
25586,4199
25587,4246
25588,4302
25589,4382
25590,7695
25591,5798
25592,8423
25593,4064
25594,4046
25595,4060
25596,4082
25597,4126
25598,4161
25599,4190
25600,4172
25601,12302
25602,18439
25603,10170
25604,13674
25605,13711
25606,13700
25607,13685
25608,13745
25609,13733
25610,13783
25611,16245
25612,13932
25613,7116
25614,7127
25615,7199
25616,7244
25617,7233
25618,7274
25619,11927
25620,3560
25621,9693
25622,15102
25623,6103
25624,9217
25625,9251
25626,9406
25627,9360
25628,9433
25629,4241
25630,3124
25631,3789
25632,8711
25633,12161
25634,8132
25635,10357
25636,10381
25637,10433
25638,10509
25639,10524
25640,13029
25641,12333
25642,12443
25643,12514
25644,12480
25645,11793
25646,8661
25647,5823
25648,3948
25649,4062
25650,4146
25651,4167
25652,4156
25653,4199
25654,3893
25655,6893
25656,5531
25657,8263
25658,8275
25659,8287
25660,8416
25661,8393
25662,8389
25663,6686
25664,6990
25665,7032
25666,7111
25667,7136
25668,7177
25669,6336
25670,7170
25671,14442
25672,12197
25673,8121
25674,8155
25675,8277
25676,8267
25677,8289
25678,9964
25679,10886
25680,3118
25681,4989
25682,7807
25683,9919
25684,4655
25685,4644
25686,4751
25687,4704
25688,4682
25689,4833
25690,4823
25691,6831
25692,3960
25693,4067
25694,4030
25695,4139
25696,4101
25697,7757
25698,4254
25699,3364
25700,6815
25701,10607
25702,6772
25703,6876
25704,7134
25705,7090
25706,3346
25707,4011
25708,4018
25709,4118
25710,4165
25711,4190
25712,7140
25713,4019
25714,4030
25715,4069
25716,4119
25717,4195
25718,4299
25719,4144
25720,4344
25721,4328
25722,5321
25723,3137
25724,5346
25725,15974
25726,16117
25727,16680
25728,12908
25729,8965
25730,12337
25731,12381
25732,12433
25733,12476
25734,12551
25735,3192
25736,3887
25737,3342
25738,5679
25739,4294
25740,4334
25741,4305
25742,4317
25743,4507
25744,4445
25745,11362
25746,4610
25747,8381
25748,11070
25749,10415
25750,10428
25751,10461
25752,10568
25753,10536
25754,16571
25755,18544
25756,17252
25757,17025
25758,17950
25759,16140
25760,16687
25761,6995
25762,7029
25763,7066
25764,7109
25765,7173
25766,6418
25767,8328
25768,3996
25769,4048
25770,4173
25771,4132
25772,7335
25773,3946
25774,4021
25775,4054
25776,4189
25777,4252
25778,6988
25779,3093
25780,5475
25781,14370
25782,12561
25783,11970
25784,12717
25785,10193
25786,10204
25787,10241
25788,10316
25789,10283
25790,10329
25791,10638
25792,13792
25793,3096
25794,4006
25795,3991
25796,4002
25797,4032
25798,4043
25799,4073
25800,4118
25801,4129
25802,3111
25803,5236
25804,8559
25805,7419
25806,11247
25807,11309
25808,11395
25809,11364
25810,8934
25811,8973
25812,8998
25813,9075
25814,9103
25815,9113
25816,7950
25817,9636
25818,3623
25819,6465
25820,6308
25821,6320
25822,6361
25823,6377
25824,6334
25825,6474
25826,6463
25827,3127
25828,3961
25829,4002
25830,4026
25831,4121
25832,4132
25833,4104
25834,5233
25835,3080
25836,6800
25837,6470
25838,11039
25839,8542
25840,9153
25841,11115
25842,11179
25843,11151
25844,11228
25845,11244
25846,3143
25847,5773
25848,4493
25849,14807
25850,16005
25851,12573
25852,12615
25853,12745
25854,12733
25855,7170
25856,11111
25857,9930
25858,10968
25859,10999
25860,11056
25861,11092
25862,11106
25863,11116
25864,11791
25865,11806
25866,11890
25867,11912
25868,10356
25869,13546
25870,3125
25871,4051
25872,4022
25873,4047
25874,4073
25875,4111
25876,4149
25877,4249
25878,4229
25879,3145
25880,3961
25881,6765
25882,7545
25883,7610
25884,7656
25885,7752
25886,7734
25887,4775
25888,4672
25889,10000
25890,10598
25891,18942
25892,21776
25893,21795
25894,21843
25895,21968
25896,22041
25897,18281
25898,13964
25899,16762
25900,11994
25901,4017
25902,4001
25903,4078
25904,4089
25905,4166
25906,4117
25907,7385
25908,3946
25909,3983
25910,4048
25911,4164
25912,4204
25913,4226
25914,5008
25915,6562
25916,9676
25917,10305
25918,10336
25919,10368
25920,10401
25921,10457
25922,10441
25923,3640
25924,4380
25925,4151
25926,4163
25927,4342
25928,4250
25929,4353
25930,3125
25931,6470
25932,9201
25933,7294
25934,7305
25935,7332
25936,7439
25937,7388
25938,7420
25939,5253
25940,3204
25941,9307
25942,17166
25943,17071
25944,7946
25945,11740
25946,11764
25947,11785
25948,11804
25949,11844
25950,11899
25951,11888
25952,13087
25953,11341
25954,6388
25955,11669
25956,7006
25957,5887
25958,7328
25959,7382
25960,7409
25961,7443
25962,7453
25963,4971
25964,8957
25965,7849
25966,7913
25967,7958
25968,7994
25969,8852
25970,8893
25971,9021
25972,9005
25973,4626
25974,7409
25975,5302
25976,4354
25977,6368
25978,9076
25979,10475
25980,10507
25981,10548
25982,10615
25983,10639
25984,11651
25985,13429
25986,7368
25987,9433
25988,4845
25989,11223
25990,10418
25991,10476
25992,10488
25993,10536
25994,10525
25995,10547
25996,16196
25997,22398
25998,8449
25999,5259
26000,18233
26001,20325
26002,17312
26003,22883
26004,23014
26005,23097
26006,23197
26007,23243
26008,25563
26009,28574
26010,23308
26011,20284
26012,23378
26013,24933
26014,15633
26015,15059
26016,15047
26017,15175
26018,15186
26019,15164
26020,19955
26021,23130
26022,24033
26023,24090
26024,24140
26025,24179
26026,30064
26027,29207
26028,29326
26029,29337
26030,29385
26031,29431
26032,6247
26033,4025
26034,5096
26035,5047
26036,5251
26037,5118
26038,5205
26039,5405
26040,3064
26041,3956
26042,3346
26043,7013
26044,7024
26045,7052
26046,7093
26047,7148
26048,7185
26049,4800
26050,10981
26051,5427
26052,8100
26053,7122
26054,7135
26055,7174
26056,7159
26057,7229
26058,7252
26059,7372
26060,7354
26061,3321
26062,3166
26063,4577
26064,3167
26065,5533
26066,6495
26067,10441
26068,7971
26069,7990
26070,8001
26071,8042
26072,8061
26073,8113
26074,8138
26075,11539
26076,13961
26077,14014
26078,14122
26079,14149
26080,19195
26081,22209
26082,19397
26083,19553
26084,19564
26085,19575
26086,19662
26087,19676
26088,3172
26089,4455
26090,3588
26091,7468
26092,7595
26093,7555
26094,7674
26095,7635
26096,5538
26097,4371
26098,3970
26099,3987
26100,4025
26101,4072
26102,4082
26103,4124
26104,4097
26105,8387
26106,3091
26107,12838
26108,20613
26109,22290
26110,13172
26111,18704
26112,18724
26113,18823
26114,18860
26115,18922
26116,22278
26117,24559
26118,19846
26119,20167
26120,22082
26121,24906
26122,26912
26123,22528
26124,23914
26125,26993
26126,27732
26127,27745
26128,27857
26129,27896
26130,27880
26131,23224
26132,23278
26133,23366
26134,23341
26135,23386
26136,24504
26137,24526
26138,24545
26139,24567
26140,24606
26141,8191
26142,3963
26143,4073
26144,4088
26145,4137
26146,4212
26147,4194
26148,4235
26149,4201
26150,3117
26151,4078
26152,5774
26153,7177
26154,7227
26155,7293
26156,7314
26157,3101
26158,13529
26159,18671
26160,7239
26161,9189
26162,12143
26163,12222
26164,12196
26165,12259
26166,12275
26167,14485
26168,16761
26169,20563
26170,23669
26171,11431
26172,11508
26173,11565
26174,11553
26175,15646
26176,18732
26177,20212
26178,20308
26179,20260
26180,20437
26181,20386
26182,21409
26183,24201
26184,15434
26185,15458
26186,15482
26187,15602
26188,15592
26189,19986
26190,23403
26191,3192
26192,5804
26193,9751
26194,8501
26195,11406
26196,12554
26197,12591
26198,12699
26199,12687
26200,7234
26201,9870
26202,6955
26203,7042
26204,7021
26205,7093
26206,3121
26207,14094
26208,12900
26209,16068
26210,12956
26211,6586
26212,13102
26213,14118
26214,6999
26215,9960
26216,12945
26217,13385
26218,13526
26219,13477
26220,13590
26221,13602
26222,13572
26223,14688
26224,9361
26225,13538
26226,8101
26227,8145
26228,8155
26229,8210
26230,8191
26231,8227
26232,12576
26233,12716
26234,12744
26235,12755
26236,12801
26237,12848
26238,12870
26239,14656
26240,14402
26241,15615
26242,15377
26243,10305
26244,10339
26245,10427
26246,10498
26247,10536
26248,12380
26249,3180
26250,9555
26251,7764
26252,7727
26253,7871
26254,7901
26255,7961
26256,7990
26257,7928
26258,8329
26259,3415
26260,5556
26261,9377
26262,3990
26263,4026
26264,4150
26265,4117
26266,4173
26267,3084
26268,4397
26269,17129
26270,10238
26271,8122
26272,11787
26273,11776
26274,11871
26275,11855
26276,11892
26277,11989
26278,15608
26279,7233
26280,3974
26281,4035
26282,4048
26283,4095
26284,4148
26285,4132
26286,5198
26287,3987
26288,6888
26289,8564
26290,10322
26291,10357
26292,10368
26293,10422
26294,10468
26295,12421
26296,9380
26297,7028
26298,7057
26299,7125
26300,7182
26301,4314
26302,3243
26303,9443
26304,4757
26305,4824
26306,4952
26307,4976
26308,5056
26309,5075
26310,8946
26311,11674
26312,13697
26313,13517
26314,10227
26315,10241
26316,10264
26317,10354
26318,10364
26319,3133
26320,7695
26321,18707
26322,33169
26323,23247
26324,27454
26325,27579
26326,27591
26327,27626
26328,18192
26329,22140
26330,23925
26331,23121
26332,23981
26333,23693
26334,24282
26335,27994
26336,24676
26337,24733
26338,24755
26339,24777
26340,24811
26341,28686
26342,25679
26343,25733
26344,25787
26345,25798
26346,25819
26347,24089
26348,20072
26349,20189
26350,20219
26351,20199
26352,18888
26353,4012
26354,6135
26355,7861
26356,7932
26357,7992
26358,8003
26359,10705
26360,11903
26361,12007
26362,12048
26363,12058
26364,12037
26365,14775
26366,8532
26367,3176
26368,3722
26369,15469
26370,18371
26371,7262
26372,11357
26373,11159
26374,11228
26375,11331
26376,11353
26377,15426
26378,18868
26379,22195
26380,27434
26381,27585
26382,27509
26383,27646
26384,27625
26385,34007
26386,31917
26387,29492
26388,31250
26389,24588
26390,18476
26391,20596
26392,20668
26393,20572
26394,20684
26395,20631
26396,20760
26397,20697
26398,18338
26399,18408
26400,18500
26401,18454
26402,20537
26403,4111
26404,4021
26405,3998
26406,4140
26407,4159
26408,4171
26409,4124
26410,3966
26411,6391
26412,7175
26413,7266
26414,7276
26415,7287
26416,7351
26417,12522
26418,3531
26419,3622
26420,5917
26421,7582
26422,18041
26423,14543
26424,23399
26425,27806
26426,24416
26427,27305
26428,29370
26429,29413
26430,29446
26431,29458
26432,29519
26433,29557
26434,29568
26435,32867
26436,33821
26437,37363
26438,38684
26439,38285
26440,41231
26441,41257
26442,41276
26443,41425
26444,41330
26445,41491
26446,43809
26447,47994
26448,49244
26449,52282
26450,41080
26451,45719
26452,48987
26453,49053
26454,49041
26455,49117
26456,49128
26457,46571
26458,49534
26459,49747
26460,49793
26461,49809
26462,49895
26463,49917
26464,29646
26465,29586
26466,26926
26467,26534
26468,15059
26469,15151
26470,15212
26471,15228
26472,16986
26473,17100
26474,17201
26475,17171
26476,12395
26477,11575
26478,4130
26479,14949
26480,7448
26481,9970
26482,10967
26483,11002
26484,11046
26485,11028
26486,11205
26487,11110
26488,11249
26489,13116
26490,15972
26491,15503
26492,15529
26493,15574
26494,15591
26495,15654
26496,15642
26497,17161
26498,12137
26499,7312
26500,9028
26501,11599
26502,14479
26503,14499
26504,14541
26505,14565
26506,14581
26507,14622
26508,16415
26509,16588
26510,16496
26511,16640
26512,16627
26513,18024
26514,3244
26515,3744
26516,9964
26517,14946
26518,11888
26519,14189
26520,15328
26521,15366
26522,15355
26523,15482
26524,15409
26525,15674
26526,15744
26527,15734
26528,15802
26529,3096
26530,3094
26531,3148
26532,16852
26533,12054
26534,12787
26535,6998
26536,6987
26537,7057
26538,7025
26539,7388
26540,7140
26541,8548
26542,10902
26543,12276
26544,9925
26545,10248
26546,10406
26547,10339
26548,10527
26549,10460
26550,15509
26551,12236
26552,14866
26553,17400
26554,17313
26555,21036
26556,21048
26557,21097
26558,21135
26559,21146
26560,21157
26561,20516
26562,20568
26563,20613
26564,20670
26565,20681
26566,5868
26567,8463
26568,3955
26569,4020
26570,4042
26571,4064
26572,4124
26573,4152
26574,5510
26575,8123
26576,10755
26577,10247
26578,10259
26579,10496
26580,10531
26581,10550
26582,3170
26583,4067
26584,3620
26585,16145
26586,12210
26587,12252
26588,8280
26589,7503
26590,10688
26591,14374
26592,14410
26593,14454
26594,14442
26595,14531
26596,14506
26597,18710
26598,20644
26599,21207
26600,21228
26601,21268
26602,21314
26603,21365
26604,12183
26605,12199
26606,12215
26607,12255
26608,12315
26609,14590
26610,16110
26611,19175
26612,18381
26613,13417
26614,13534
26615,13588
26616,13623
